Changelog for Quilt. A pattern generator.

3.0

	- Layout output enhancements.
	 - Support output to GZIP-compressed layout files.
	 - Expand the list of recognized file extensions.	
	- Layout input enhancements.
	 - Support GZIP-compressed layout files as input to layers.
	 - Expand the list of recognized file extensions.
	- Quilt multithreading enablement (build directive was lost).

3.0b4

	- Bug fix for dependent references when removing elements.
	- Code now considers linked element references when removing pattern elements.
	- For manual selection of 'layout' shape type, display guidance and tidy UI.
	 - Misc related bug fixes / checks and balances to avoid export fails.
	- Prevent any export for no pattern elements.
	- Viewport-based selection, using middle, or ctrl-left, mouse button to select pattern element by a proximity search to the click location.
	 - Search is multi-threaded.
	- Added an option to set the dominant direction of the rectangular decomposition raycast.
	 - Layout will need to be reloaded to re-process the decomposition when this has been changed.
	- More tooltips in UI.

	(Backported select changes from 3.0 to 2.5)

3.0b3

	- Viewport enhancements:
	 - Tooltip added.
	 - Context menu updated and now also provides hotkeys
	 - Implemented zoom-to-selected. This works in combination with the 'go to pattern' value to find the element in the given pattern and frame it in the viewport.
	 - Added 'background color' which is used in non-input mode, to mark polygons from the not-selected element.
	- Lots of work on the nested / reference layout handling.
	 - Significant work in DesignLibs to more cleanly handle these complex scenarios and to support different situations.
	 - Nested arrays are fully resolved because each element can only be a single element (or an array of single elements).
	- Fixed text entity handling for pattern definition from layout.

3.0b2

	- Added context menu entries to duplicate pattern element.
	- Strip colinear points from layout geometry being read in, using angular tolerance in the process.
	- Initial handling of cellref arrays in the pattern-from-layout system.
	 - Track the array state through from DesignLibs to Quilt. Needs some careful QA for mixed situation cases.
	 ! Recursive CellRefArray usage is not currently supported.

3.0b1

	- Context menu added to the listbox.
	- Added angular tolerance value to UI.
	 - This controls the tolerance for colinear vertex removal. Default value is 0.2, from experimentation. This is needed primarily on edges that are not axis-aligned.
	- Misc optimizations and bug fixes:
	 - GeoCore had an issue in the circle check code. This hasn't been well used before and only with certain patterns in this new usage model was the problem apparent.
	 - Insufficient decoupling of the core preview shapes list during export processing was leading to some unexpected output behavior when recomposing geometry.
	 - Enhanced the GeoWrangler method for stripping colinear vertices to improve results in angled geometry exports.
	- Storage improvements.
	 - Multi-threaded the loader, to massively improve performance loading extremely large patterns.
	- Moved pattern-from-layout to background task and introduced indeterminate progress bar to indicate work is underway.
	- Revisited non-orthogonal handling.
